Ano;Sigla do partido;Número do partido;Nome do partido
1982;PDS;11;Partido Democrático Social
1982;PDT;12;Partido Democrático Trabalhista
1982;PT;13;Partido dos Trabalhadores
1982;PTB;14;Partido Trabalhista Brasileiro
1982;PMDB;15;Partido do Movimento Democrático Brasileiro
1986;PDS;11;Partido Democrático Social
1986;PDT;12;Partido Democrático Trabalhista
1986;PT;13;Partido dos Trabalhadores
1986;PTB;14;Partido Trabalhista Brasileiro
1986;PMDB;15;Partido do Movimento Democrático Brasileiro
1986;PPB;16;Partido do Povo Brasileiro
1986;PDC;17;Partido Democrata Cristão
1986;PMC;18;Partido Municipalista Comunitário
1986;PH;19;Partido Humanista
1986;PSC;20;Partido Social Cristão
1986;PTN;21;Partido Tancredista Nacional
1986;PL;22;Partido Liberal
1986;PCB;23;Partido Comunista Brasileiro
1986;PFL;25;Partido da Frente Liberal
1986;PMB;26;Partido Municipalista Brasileiro
1986;PN;27;Partido Nacionalista
1986;PTR;28;Partido Trabalhista Renovador
1986;PASART;30;Partido Socialista Agrário Renovador Trabalhista
1986;PCN;31;Partido Comunitário Nacional
1986;PNR;32;Partido da Nova República
1986;PMN;33;Partido da Mobilização Nacional
1986;PS;34;Partido Socialista
1986;PRT;35;Partido Reformador Trabalhista
1986;PJ;36;Partido da Juventude
1986;PND;37;Partido Nacionalista Democrático
1986;PRP;38;Partido Renovador Progressista
1986;PDI;39;Partido Democrático Independente
1986;PSB;40;Partido Socialista Brasileiro
1986;PCdoB;65;Partido Comunista do Brasil
1989;PDS;11;Partido Democrático Social
1989;PDT;12;Partido Democrático Trabalhista
1989;PT;13;Partido dos Trabalhadores
1989;PTB;14;Partido Trabalhista Brasileiro
1989;PMDB;15;Partido do Movimento Democrático Brasileiro
1989;PPB;16;Partido do Povo Brasileiro
1989;PL;22;Partido Liberal
1989;PCB;23;Partido Comunista Brasileiro
1989;PFL;25;Partido da Frente Liberal
1989;PN;27;Partido Nacionalista
1989;PCN;31;Partido Comunitário Nacional
1989;PMN;33;Partido da Mobilização Nacional
1989;PRN;36;Partido da Reconstrução Nacional
1989;PSD;41;Partido Social Democrático
1989;PSP;42;Partido Social Progressista
1989;PV;43;Partido Verde
1989;PSDB;45;Partido da Social Democracia Brasileira
1989;PP;54;Partido do Povo
1989;PLP;55;Partido Liberal Progressista
1989;PRONA;56;Partido de Reedificação da Ordem Nacional
1989;PDCdoB;57;Partido Democrata Cristão do Brasil
1990;PDS;11;Partido Democrático Social
1990;PDT;12;Partido Democrático Trabalhista
1990;PT;13;Partido dos Trabalhadores
1990;PTB;14;Partido Trabalhista Brasileiro
1990;PMDB;15;Partido do Movimento Democrático Brasileiro
1990;PDC;17;Partido Democrata Cristão
1990;PSC;20;Partido Social Cristão
1990;PL;22;Partido Liberal
1990;PCB;23;Partido Comunista Brasileiro
1990;PFL;25;Partido da Frente Liberal
1990;PTR;28;Partido Trabalhista Renovador
1990;PCN;31;Partido Comunitário Nacional
1990;PMN;33;Partido da Mobilização Nacional
1990;PS;34;Partido Socialista
1990;PRN;36;Partido da Reconstrução Nacional
1990;PSB;40;Partido Socialista Brasileiro
1990;PSD;41;Partido Social Democrático
1990;PRP;44;Partido Republicano Progressista
1990;PSDB;45;Partido da Social Democracia Brasileira
1990;PNAB;47;Partido Nacional dos Aposentados no Brasil
1990;PST;52;Partido Social Trabalhista
1990;PRONA;56;Partido de Reedificação da Ordem Nacional
1990;PSL;59;Partido do Solidarismo Libertador
1990;PBM;61;Partido Brasileiro de Mulheres
1990;PEB;62;Partido Estudantil Brasileiro
1990;PSU;63;Partido Socialista Unido
1990;PAP;64;Partido de Ação Progressista
1990;PCdoB;65;Partido Comunista do Brasil
1990;PNT;67;Partido Nacionalista dos Trabalhadores
1990;PD;68;Partido Democrata
1990;PLH;69;Partido Liberal Humanista
1990;PTdoB;70;Partido Trabalhista do Brasil
1990;PRS;71;Partido das Reformas Sociais
1990;PAS;72;Partido de Ação Social
1994;PPR;11;Partido Progressista Reformador
1994;PDT;12;Partido Democrático Trabalhista
1994;PT;13;Partido dos Trabalhadores
1994;PTB;14;Partido Trabalhista Brasileiro
1994;PMDB;15;Partido do Movimento Democrático Brasileiro
1994;PSTU;16;Partido Socialista dos Trabalhadores Unificados
1994;PTRB;17;Partido Trabalhista Renovador Brasileiro
1994;PSC;20;Partido Social Cristão
